service,type,genre
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Comedy
amazon,Movie,Action
amazon,Movie,Action
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Music Videos and Concerts
amazon,Movie,Thriller
amazon,Movie,Action
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Drama
amazon,Movie,Special Interest
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Comedy
netflix,Movie,Independent Movies
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Romance
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,International
netflix,Movie,Science Fiction
netflix,Movie,Fantasy
amazon,Movie,Comedy
amazon,Movie,Romance
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Thriller
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
hulu,Movie,Action
hulu,Movie,Drama
hulu,Movie,Science Fiction
hulu,Movie,Comedy
hulu,Movie,Crime
hulu,Movie,Drama
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Classics
netflix,Movie,Cult Movies
netflix,Movie,Stand Up
amazon,Movie,Animation
amazon,Movie,Kids
amazon,Movie,Animation
amazon,Movie,Kids
netflix,Movie,Comedy
netflix,Movie,International
amazon,Movie,Comedy
netflix,Movie,Classics
netflix,Movie,Drama
netflix,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,International
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Horror
amazon,Movie,Action
amazon,Movie,Romance
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Stand Up
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Thriller
disney,Movie,Animation
disney,Movie,Family
disney,Movie,Kids
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Documentary
netflix,Movie,Documentary
netflix,Movie,International
netflix,Movie,Music
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Comedy
amazon,Movie,Special Interest
amazon,Movie,Thriller
amazon,Movie,Drama
amazon,Movie,Horror
amazon,Movie,Young Adult Audience
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Comedy
disney,Movie,Animation
disney,Movie,Family
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Sports
amazon,Movie,Horror
amazon,Movie,Thriller
hulu,Movie,Drama
hulu,Movie,Horror
hulu,Movie,Music
netflix,Movie,Documentary
netflix,Movie,International
netflix,Movie,Sports
hulu,Movie,Drama
hulu,Movie,International
hulu,Movie,Family
hulu,Movie,Latino
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Documentary
netflix,Movie,International
netflix,Movie,Documentary
netflix,Movie,International
netflix,Movie,Music
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Kids
amazon,Movie,Comedy
netflix,Movie,Documentary
netflix,Movie,Sports
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Horror
amazon,Movie,Thriller
disney,Movie,Documentary
disney,Movie,History
disney,Movie,Documentary
disney,Movie,Family
netflix,Movie,Drama
hulu,Movie,Drama
hulu,Movie,Romance
amazon,Movie,Drama
amazon,Movie,Special Interest
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Thriller
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Science Fiction
hulu,Movie,Action
hulu,Movie,Adventure
hulu,Movie,Science Fiction
disney,Movie,Documentary
amazon,Movie,Comedy
netflix,Movie,Comedy
netflix,Movie,International
amazon,Movie,Comedy
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Thriller
disney,Movie,Animals and Nature
disney,Movie,Documentary
disney,Movie,Survival
amazon,Movie,Documentary
disney,Movie,Action
disney,Movie,Adventure
disney,Movie,Animation
disney,Movie,Comedy
netflix,Movie,Music
amazon,Movie,Adventure
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
hulu,Movie,Drama
hulu,Movie,Music
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Drama
netflix,Movie,Music
netflix,Movie,Romance
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Comedy
netflix,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,Romance
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,International
amazon,Movie,Thriller
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Comedy
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,International
netflix,Movie,Music
netflix,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,Independent Movies
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Thriller
amazon,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Arthouse
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Kids
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Science Fiction
netflix,Movie,Fantasy
amazon,Movie,Comedy
amazon,Movie,Romance
amazon,Movie,Comedy
amazon,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
hulu,Movie,Comedy
hulu,Movie,Romance
netflix,Movie,Drama
netflix,Movie,Thriller
amazon,Movie,Drama
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Comedy
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Comedy
amazon,Movie,LGBTQ+
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Drama
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,History
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Romance
hulu,Movie,Adventure
hulu,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Comedy
amazon,Movie,Romance
hulu,Movie,Documentary
netflix,Movie,Comedy
netflix,Movie,Independent Movies
netflix,Movie,Romance
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Documentary
amazon,Movie,Special Interest
amazon,Movie,Faith and Spirituality
amazon,Movie,Comedy
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
hulu,Movie,Comedy
hulu,Movie,Drama
hulu,Movie,LGBTQ+
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Documentary
amazon,Movie,Documentary
amazon,Movie,Science Fiction
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Romance
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,Romance
amazon,Movie,Comedy
amazon,Movie,International
amazon,Movie,Romance
amazon,Movie,Drama
amazon,Movie,Romance
netflix,Movie,Drama
netflix,Movie,Romance
amazon,Movie,Drama
amazon,Movie,LGBTQ+
amazon,Movie,Romance
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,LGBTQ+
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Action
amazon,Movie,Arthouse
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Action
amazon,Movie,Arthouse
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,Independent Movies
amazon,Movie,Drama
amazon,Movie,Thriller
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Stand Up
netflix,Movie,Anime
netflix,Movie,Music
netflix,Movie,Science Fiction
netflix,Movie,Fantasy
disney,Movie,Animation
disney,Movie,Buddy
disney,Movie,Coming of Age
netflix,Movie,Stand Up
netflix,Movie,Family
netflix,Movie,Comedy
netflix,Movie,Music
netflix,Movie,Family
netflix,Movie,Comedy
netflix,Movie,Music
netflix,Movie,Family
netflix,Movie,Comedy
netflix,Movie,Music
netflix,Movie,Family
netflix,Movie,Comedy
netflix,Movie,Music
hulu,Movie,Black Stories
hulu,Movie,Drama
netflix,Movie,Documentary
netflix,Movie,International
netflix,Movie,Sports
netflix,Movie,Stand Up
netflix,Movie,International
netflix,Movie,Science Fiction
netflix,Movie,Fantasy
netflix,Movie,Thriller
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Action
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Romance
disney,Movie,Comedy
disney,Movie,Coming of Age
disney,Movie,Fantasy
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Music
amazon,Movie,Comedy
amazon,Movie,Romance
hulu,Movie,Action
hulu,Movie,Thriller
amazon,Movie,Western
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Special Interest
amazon,Movie,Documentary
amazon,Movie,Comedy
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
hulu,Movie,Action
hulu,Movie,Adventure
hulu,Movie,Comedy
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Western
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Anime
netflix,Movie,Classics
netflix,Movie,Horror
netflix,Movie,International
netflix,Movie,Thriller
amazon,Movie,Horror
amazon,Movie,Drama
amazon,Movie,Thriller
amazon,Movie,Horror
amazon,Movie,Thriller
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Sports
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Horror
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,International
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
disney,Movie,Animation
disney,Movie,Comedy
disney,Movie,Family
amazon,Movie,Arthouse
amazon,Movie,Romance
netflix,Movie,Thriller
netflix,Movie,Stand Up
amazon,Movie,Documentary
netflix,Movie,Documentary
amazon,Movie,Music Videos and Concerts
amazon,Movie,Drama
amazon,Movie,Horror
amazon,Movie,Thriller
amazon,Movie,Horror
amazon,Movie,Thriller
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Documentary
amazon,Movie,Special Interest
amazon,Movie,Sports
netflix,Movie,Drama
netflix,Movie,Independent Movies
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Music Videos and Concerts
amazon,Movie,Drama
amazon,Movie,International
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
hulu,Movie,Black Stories
hulu,Movie,Documentary
amazon,Movie,Comedy
amazon,Movie,Action
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Comedy
netflix,Movie,Romance
netflix,Movie,International
netflix,Movie,Thriller
netflix,Movie,Drama
netflix,Movie,Music
netflix,Movie,Documentary
netflix,Movie,Music
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Drama
amazon,Movie,Kids
amazon,Movie,Action
amazon,Movie,International
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Drama
amazon,Movie,Thriller
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,International
amazon,Movie,Science Fiction
amazon,Movie,Thriller
netflix,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Horror
netflix,Movie,International
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,LGBTQ+
amazon,Movie,Comedy
hulu,Movie,Action
hulu,Movie,Adventure
hulu,Movie,Science Fiction
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Classics
netflix,Movie,Cult Movies
amazon,Movie,Action
amazon,Movie,Comedy
amazon,Movie,Thriller
netflix,Movie,Comedy
netflix,Movie,Cult Movies
netflix,Movie,Horror
amazon,Movie,Documentary
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Horror
amazon,Movie,Romance
amazon,Movie,Western
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
netflix,Movie,Family
netflix,Movie,Comedy
hulu,Movie,Animation
hulu,Movie,Cartoons
hulu,Movie,Family
hulu,Movie,Kids
netflix,Movie,Family
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Documentary
netflix,Movie,Documentary
netflix,Movie,International
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Action
amazon,Movie,Comedy
amazon,Movie,Music Videos and Concerts
amazon,Movie,Kids
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Drama
amazon,Movie,Thriller
amazon,Movie,Horror
amazon,Movie,Thriller
hulu,Movie,Horror
hulu,Movie,Thriller
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Sports
netflix,Movie,Documentary
netflix,Movie,International
amazon,Movie,Comedy
hulu,Movie,Documentary
hulu,Movie,Drama
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Thriller
netflix,Movie,International
netflix,Movie,Thriller
amazon,Movie,Horror
amazon,Movie,Action
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,Action
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Action
amazon,Movie,Romance
amazon,Movie,Thriller
disney,Movie,Animation
disney,Movie,Comedy
disney,Movie,Animation
disney,Movie,Comedy
disney,Movie,Parody
disney,Movie,Animation
disney,Movie,Comedy
hulu,Movie,Comedy
hulu,Movie,Drama
hulu,Movie,Romance
amazon,Movie,Documentary
disney,Movie,Comedy
disney,Movie,Family
amazon,Movie,Horror
amazon,Movie,Thriller
amazon,Movie,Romance
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Family
amazon,Movie,Documentary
amazon,Movie,Animation
amazon,Movie,Kids
amazon,Movie,Animation
amazon,Movie,Kids
amazon,Movie,Animation
amazon,Movie,Anime
amazon,Movie,Kids
disney,Movie,Animation
disney,Movie,Comedy
disney,Movie,Family
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Documentary
netflix,Movie,International
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,Family
netflix,Movie,Documentary
netflix,Movie,International
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Thriller
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,International
amazon,Movie,Action
amazon,Movie,Drama
amazon,Movie,International
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Comedy
netflix,Movie,International
amazon,Movie,Arthouse
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Action
amazon,Movie,Adventure
amazon,Movie,Documentary
amazon,Movie,Comedy
amazon,Movie,Kids
disney,Movie,Animation
disney,Movie,Comedy
disney,Movie,Family
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Music
netflix,Movie,Romance
netflix,Movie,Comedy
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Music
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Music
amazon,Movie,Drama
amazon,Movie,International
amazon,Movie,Romance
amazon,Movie,Drama
amazon,Movie,Romance
amazon,Movie,Action
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Comedy
amazon,Movie,Drama
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,International
netflix,Movie,Comedy
amazon,Movie,Arts/Entertainment/Culture
amazon,Movie,Comedy
amazon,Movie,Music Videos and Concerts
amazon,Movie,Documentary
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Science Fiction
netflix,Movie,Documentary
netflix,Movie,Documentary
netflix,Movie,International
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Thriller
amazon,Movie,Documentary
amazon,Movie,Special Interest
amazon,Movie,Action
amazon,Movie,Comedy
netflix,Movie,Comedy
netflix,Movie,International
amazon,Movie,Drama
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,International
netflix,Movie,Romance
netflix,Movie,Drama
netflix,Movie,Independent Movies
disney,Movie,Action
disney,Movie,Adventure
disney,Movie,Family
disney,Movie,Fantasy
disney,Movie,Action
disney,Movie,Adventure
disney,Movie,Family
disney,Movie,Fantasy
netflix,Movie,Stand Up
amazon,Movie,Horror
amazon,Movie,Young Adult Audience
netflix,Movie,Horror
netflix,Movie,Thriller
netflix,Movie,Family
netflix,Movie,Comedy
netflix,Movie,Family
netflix,Movie,Comedy
amazon,Movie,Horror
netflix,Movie,Horror
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Drama
netflix,Movie,Independent Movies
netflix,Movie,International
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Comedy
netflix,Movie,International
amazon,Movie,Drama
amazon,Movie,Kids
amazon,Movie,Special Interest
amazon,Movie,Action
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,LGBTQ+
amazon,Movie,Arthouse
amazon,Movie,Drama
disney,Movie,Animals and Nature
disney,Movie,Documentary
disney,Movie,Family
amazon,Movie,Horror
amazon,Movie,Arthouse
amazon,Movie,Drama
amazon,Movie,Western
amazon,Movie,Drama
amazon,Movie,Thriller
netflix,Movie,Comedy
netflix,Movie,International
netflix,Movie,Romance
amazon,Movie,Drama
amazon,Movie,Science Fiction
amazon,Movie,Thriller
amazon,Movie,Drama
amazon,Movie,Thriller
amazon,Movie,Drama
amazon,Movie,Western
netflix,Movie,Drama
netflix,Movie,International
netflix,Movie,Romance
disney,Movie,Documentary
disney,Movie,Family
netflix,Movie,Action
netflix,Movie,Adventure
netflix,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Science Fiction
amazon,Movie,Thriller
disney,Movie,Comedy
disney,Movie,Coming of Age
disney,Movie,Crime
disney,Movie,Animals and Nature
disney,Movie,Documentary
amazon,Movie,Comedy
amazon,Movie,Romance
amazon,Movie,Comedy
amazon,Movie,Drama
amazon,Movie,Drama
amazon,Movie,Documentary
amazon,Movie,Sports
netflix,Movie,Comedy
netflix,Movie,Drama
